time , step-size , {ct}.ct.gpsVelX , {ct}.ct.gpsVelY , {ct}.ct.gpsVelZ , {ct}.ct.gpsX , {ct}.ct.gpsY , {ct}.ct.gpsZ , {de}.de.motor1 , {de}.de.motor2 , {de}.de.motor3 , {de}.de.motor4
0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
0.1 , 0.1 , -3.739368676150748E-24 , -1.8442026857546262E-27 , 0.9810599736764578 , -9.132919397392465E-26 , -4.5042240923913387E-29 , 0.04905411493615007 , 100.0 , 100.0 , 100.0 , 100.0
0.2 , 0.1 , -4.496766705573306E-18 , -2.217740467400748E-21 , 0.9357634821453149 , -1.094253060524998E-19 , -5.396698234079306E-23 , 0.14617916944811657 , 100.0 , 100.0 , 100.0 , 100.0
0.30000000000000004 , 0.1 , -3.7998486438528853E-17 , -1.874030533322056E-20 , 0.8645287644673445 , -1.862620934350299E-18 , -9.186177740590173E-22 , 0.23619378177874953 , 100.0 , 100.0 , 100.0 , 100.0
0.4 , 0.1 , -1.3207784653152842E-16 , -6.513888851228987E-20 , 0.7932940467893742 , -9.72837727242639E-18 , -4.797895326093215E-21 , 0.3190849223415855 , 100.0 , 100.0 , 100.0 , 100.0
0.5 , 0.1 , -3.1871404076690673E-16 , -1.5718516703602616E-19 , 0.7220593291114039 , -3.1363418045401914E-17 , -1.5467985321339207E-20 , 0.3948525911366243 , 100.0 , 100.0 , 100.0 , 100.0
0.6 , 0.1 , -6.29886262926999E-16 , -3.1065081793584757E-19 , 0.6508246114334336 , -7.762238635663147E-17 , -3.828224114583459E-20 , 0.4634967881638661 , 100.0 , 100.0 , 100.0 , 100.0
0.7 , 0.1 , -1.0975737067941404E-15 , -5.413075182431716E-19 , 0.5795898937554633 , -1.625578446877032E-16 , -8.017118388875877E-20 , 0.5250175134233109 , 100.0 , 100.0 , 100.0 , 100.0
0.7999999999999999 , 0.1 , -1.7537555661506664E-15 , -8.649269449894167E-19 , 0.508355176077493 , -3.034202748984387E-16 , -1.4964250234243277E-19 , 0.5794147669149586 , 100.0 , 100.0 , 100.0 , 100.0
0.8999999999999999 , 0.1 , -2.630411034778914E-15 , -1.2972807752059985E-18 , 0.4371204583995227 , -5.206580782268933E-16 , -2.5678105300231967E-19 , 0.6266885486388094 , 100.0 , 100.0 , 100.0 , 100.0
0.9999999999999999 , 0.1 , -3.759519306461218E-15 , -1.854140685924336E-18 , 0.36588574072155233 , -8.37917575289356E-16 , -4.13248860067024E-19 , 0.666838858594863 , 100.0 , 100.0 , 100.0 , 100.0
1.0999999999999999 , 0.1 , -5.173059574980085E-15 , -2.551278354175929E-18 , 0.29465102304357416 , -1.2820430060804054E-15 , -6.3228511543832E-19 , 0.699865696783123 , 100.0 , 100.0 , 100.0 , 100.0
1.2 , 0.1 , -6.903011034117757E-15 , -3.404465456992147E-18 , 0.2234163053655948 , -1.8830765299727804E-15 , -9.287061787210872E-19 , 0.7257690632035844 , 100.0 , 100.0 , 100.0 , 100.0
1.3 , 0.1 , -8.981352877656574E-15 , -4.429473671404414E-18 , 0.1521815876876137 , -2.674258225717483E-15 , -1.3189055772233608E-18 , 0.7445489578562469 , 100.0 , 100.0 , 100.0 , 100.0
1.4000000000000001 , 0.1 , -1.144006429937889E-14 , -5.642074674444153E-18 , 0.08094687000963346 , -3.692026091443747E-15 , -1.8208540059563187E-18 , 0.7562053807411104 , 100.0 , 100.0 , 100.0 , 100.0
1.5000000000000002 , 0.1 , -1.431112449306704E-14 , -7.058040143142781E-18 , 0.009712152331653243 , -4.9760160446590455E-15 , -2.4540993276342802E-18 , 0.7607383318581752 , 100.0 , 100.0 , 100.0 , 100.0
1.6000000000000003 , 0.1 , -1.762651265250338E-14 , -8.69314175453173E-18 , -0.06152256534632715 , -6.569061922249081E-15 , -3.239766572674708E-18 , 0.7581478112074412 , 100.0 , 100.0 , 100.0 , 100.0
1.7000000000000004 , 0.1 , -2.1418207971470248E-14 , -1.056315118564241E-17 , -0.132757283024307 , -8.517195480477797E-15 , -4.20055793919821E-18 , 0.7484338187889084 , 100.0 , 100.0 , 100.0 , 100.0
1.8000000000000005 , 0.1 , -2.5718189643749996E-14 , -1.2683840113506254E-17 , -0.2039920007022881 , -1.0869646394987375E-14 , -5.360752793028532E-18 , 0.7315963546025768 , 100.0 , 100.0 , 100.0 , 100.0
1.9000000000000006 , 0.1 , -3.0558436863124954E-14 , -1.507098021515467E-17 , -0.2752267183802682 , -1.3678842260798209E-14 , -6.746207667692561E-18 , 0.7076354186484461 , 100.0 , 100.0 , 100.0 , 100.0
2.0000000000000004 , 0.1 , -3.597092882337747E-14 , -1.774034316761908E-17 , -0.34646143605824636 , -1.700040859230895E-14 , -8.38435626442033E-18 , 0.6765510109265171 , 100.0 , 100.0 , 100.0 , 100.0
2.1000000000000005 , 0.1 , -4.1987644718289946E-14 , -2.070770064793094E-17 , -0.41769615373622465 , -2.0893168823296496E-14 , -1.0304209452145015E-17 , 0.6383431314367894 , 100.0 , 100.0 , 100.0 , 100.0
2.2000000000000006 , 0.1 , -4.864056374164465E-14 , -2.3988824333121635E-17 , -0.48893087141420294 , -2.541914430691594E-14 , -1.253635526750294E-17 , 0.5930117801792631 , 100.0 , 100.0 , 100.0 , 100.0
2.3000000000000007 , 0.1 , -5.596166508722399E-14 , -2.759948590022262E-17 , -0.5601655890921813 , -3.0643554315700645E-14 , -1.5112958914833562E-17 , 0.5405569571539381 , 100.0 , 100.0 , 100.0 , 100.0
2.400000000000001 , 0.1 , -6.39829279488103E-14 , -3.155545702626525E-17 , -0.6314003067701596 , -3.663481604156223E-14 , -1.806776276617949E-17 , 0.4809786623608145 , 100.0 , 100.0 , 100.0 , 100.0
2.500000000000001 , 0.1 , -7.273633152018592E-14 , -3.587250938828103E-17 , -0.7026350244481379 , -4.346454459579042E-14 , -2.1436086361286425E-17 , 0.4142768957998922 , 100.0 , 100.0 , 100.0 , 100.0
2.600000000000001 , 0.1 , -8.225385499513315E-14 , -4.0566414663301344E-17 , -0.7738697421261161 , -5.1207553009053374E-14 , -2.52548264076033E-17 , 0.3404516574711713 , 100.0 , 100.0 , 100.0 , 100.0
2.700000000000001 , 0.1 , -9.25674775674344E-14 , -4.565294452835763E-17 , -0.8451044598040944 , -5.994185223139732E-14 , -2.956245678028213E-17 , 0.25950294737465174 , 100.0 , 100.0 , 100.0 , 100.0
2.800000000000001 , 0.1 , -1.0370917843087197E-13 , -5.114787066048128E-17 , -0.9163391774820727 , -6.974865113224682E-14 , -3.439902852217806E-17 , 0.17143076551033362 , 100.0 , 100.0 , 100.0 , 100.0
2.9000000000000012 , 0.1 , -1.1571093677922815E-13 , -5.706696473670373E-17 , -0.987573895160051 , -8.07123565004046E-14 , -3.980616984384946E-17 , 0.07623511187821683 , 100.0 , 100.0 , 100.0 , 100.0
3.0000000000000013 , 0.1 , -1.2860473180628533E-13 , -6.34259984340565E-17 , -1.0588086128380385 , -9.292057304405174E-14 , -4.582708612355775E-17 , -0.026084013521698927 , 100.0 , 100.0 , 100.0 , 100.0
3.1000000000000014 , 0.1 , -1.4242254270582593E-13 , -7.024074342957086E-17 , -1.130043330516028 , -1.064641033907474E-13 , -5.2506559907267544E-17 , -0.13552661068941438 , 100.0 , 100.0 , 100.0 , 100.0
3.2000000000000015 , 0.1 , -1.5719634867163204E-13 , -7.752697140027839E-17 , -1.2012780481940175 , -1.2143694808742894E-13 , -5.989095090864657E-17 , -0.2520926796249296 , 100.0 , 100.0 , 100.0 , 100.0
3.3000000000000016 , 0.1 , -1.729581288974862E-13 , -8.530045402321044E-17 , -1.272512765872007 , -1.3793630560041225E-13 , -6.802819600906579E-17 , -0.3757822203282446 , 100.0 , 100.0 , 100.0 , 100.0
3.4000000000000017 , 0.1 , -1.8973986257717067E-13 , -9.357696297539841E-17 , -1.3437474835499965 , -1.5606257231539112E-13 , -7.69678092575991E-17 , -0.5065952327993593 , 100.0 , 100.0 , 100.0 , 100.0
3.5000000000000018 , 0.1 , -2.0757352890446787E-13 , -1.0237226993387378E-16 , -1.414982201227986 , -1.7591934253743783E-13 , -8.676088187102376E-17 , -0.6445317170382737 , 100.0 , 100.0 , 100.0 , 100.0
3.600000000000002 , 0.1 , -2.264911070731602E-13 , -1.1170214657566792E-16 , -1.4862169189059755 , -1.9761340849100267E-13 , -9.746008223382006E-17 , -0.7895916730449879 , 99.9869962981602 , 99.9869962981602 , 99.9869962981602 , 99.9869962981602
3.700000000000002 , 0.1 , -2.4652243962179924E-13 , -1.2158131081027673E-16 , -1.557385387911601 , -2.212546753465866E-13 , -1.0911961399055208E-16 , -0.9417718600693599 , 99.28380060139617 , 99.28380060139617 , 99.28380060139617 , 99.28380060139617
3.800000000000002 , 0.1 , -2.6762575473028955E-13 , -1.3198916137864253E-16 , -1.6249643647929373 , -2.469525389768596E-13 , -1.21793429607441E-16 , -1.1008932295914124 , 98.54348194767361 , 98.54348194767361 , 98.54348194767361 , 98.54348194767361
3.900000000000002 , 0.1 , -2.8981620290038124E-13 , -1.4293317028966249E-16 , -1.6886748986100764 , -2.7481489709897083E-13 , -1.3553474268201793E-16 , -1.2665792927276023 , 97.76686616776743 , 97.76686616776743 , 97.76686616776743 , 97.76686616776743
4.000000000000002 , 0.1 , -3.131089763903244E-13 , -1.5442083014593732E-16 , -1.7483127058990195 , -3.0495122676063917E-13 , -1.5039754571486732E-16 , -1.4384329891771246 , 96.9557700591592 , 96.9557700591592 , 96.9557700591592 , 96.9557700591592
4.100000000000001 , 0.1 , -3.375182326891301E-13 , -1.6645912321680683E-16 , -1.803680095981005 , -3.37472476681053E-13 , -1.6643655701371106E-16 , -1.616037154668602 , 96.11211724701982 , 96.11211724701982 , 96.11211724701982 , 96.11211724701982
4.200000000000001 , 0.1 , -3.630572526535095E-13 , -1.7905459942920703E-16 , -1.8545864489571242 , -3.72490960818837E-13 , -1.83707168202666E-16 , -1.7989552090008616 , 95.23793604801574 , 95.23793604801574 , 95.23793604801574 , 95.23793604801574
4.300000000000001 , 0.1 , -3.89738468404605E-13 , -1.922133901259358E-16 , -1.900848598173566 , -4.1012028051332764E-13 , -2.0226540582344375E-16 , -1.986731882240359 , 94.33535622426444 , 94.33535622426444 , 94.33535622426444 , 94.33535622426444
4.4 , 0.1 , -4.175736573110146E-13 , -2.0594130373528125E-16 , -1.9422912154370857 , -4.504752512231934E-13 , -2.221678952038955E-16 , -2.1788939793035658 , 93.40660553924455 , 93.40660553924455 , 93.40660553924455 , 93.40660553924455
4.5 , 0.1 , -4.4657326761220035E-13 , -2.2024349317821687E-16 , -1.9787472036098792 , -4.936717986386897E-13 , -2.4347180922207444E-16 , -2.374951183424763 , 92.45400611413548 , 92.45400611413548 , 92.45400611413548 , 92.45400611413548
4.6 , 0.1 , -4.767465349570918E-13 , -2.3512451334355765E-16 , -2.010058101840202 , -5.398268381782852E-13 , -2.662348088757098E-16 , -2.5743968995095394 , 91.47997058169526 , 91.47997058169526 , 91.47997058169526 , 91.47997058169526
4.699999999999999 , 0.1 , -5.081017573361761E-13 , -2.5058845668050277E-16 , -2.0360745091399863 , -5.8905814986329E-13 , -2.9051498157217932E-16 , -2.776709138922637 , 85.47699803227627 , 85.47699803227627 , 85.47699803227627 , 85.47699803227627
4.799999999999999 , 0.1 , -5.397545105891332E-13 , -2.661991379521673E-16 , -2.029182297966589 , -6.414409794991801E-13 , -3.1634943745722466E-16 , -2.980007425980521 , 84.45766974382155 , 84.45766974382155 , 84.45766974382155 , 84.45766974382155
4.899999999999999 , 0.1 , -5.725362233817427E-13 , -2.8236660578205886E-16 , -2.0158346155050713 , -6.970444691972946E-13 , -3.43772276422692E-16 , -3.182264478151374 , 83.43137823427233 , 83.43137823427233 , 83.43137823427233 , 83.43137823427233
4.999999999999998 , 0.1 , -6.064709405740756E-13 , -2.9910271874828563E-16 , -1.9965303813823698 , -7.559836541296989E-13 , -3.7284023215590974E-16 , -3.3828890375987624 , 82.40827032863656 , 82.40827032863656 , 82.40827032863656 , 82.40827032863656
5.099999999999998 , 0.1 , -6.415656673436678E-13 , -3.164109317033497E-16 , -1.9712267636973138 , -8.18374182146936E-13 , -4.036103405083928E-16 , -3.581283248686624 , 81.39131864102363 , 81.39131864102363 , 81.39131864102363 , 81.39131864102363
5.1999999999999975 , 0.1 , -6.778265278589524E-13 , -3.342942649987722E-16 , -1.9398970028645117 , -8.843323736337992E-13 , -4.3613996901584704E-16 , -3.776845818987265 , 80.38353475309745 , 80.38353475309745 , 80.38353475309745 , 80.38353475309745
5.299999999999997 , 0.1 , -7.152595595988346E-13 , -3.5275569623205117E-16 , -1.9025304829054928 , -9.539751400055533E-13 , -4.70486776701679E-16 , -3.9689735862758093 , 79.38795344340437 , 79.38795344340437 , 79.38795344340437 , 79.38795344340437
5.399999999999997 , 0.1 , -7.538712460835534E-13 , -3.717984229818352E-16 , -1.859133689632628 , -1.027420026526461E-12 , -5.067087351944779E-16 , -4.157063180803125 , 78.4076248710989 , 78.4076248710989 , 78.4076248710989 , 78.4076248710989
5.4999999999999964 , 0.1 , -7.936679690570251E-13 , -3.9142559263215874E-16 , -1.8097312044349412 , -1.104785227097517E-12 , -5.448641360211124E-16 , -4.3405127851254 , 77.4456062666543 , 77.4456062666543 , 77.4456062666543 , 77.4456062666543
5.599999999999996 , 0.1 , -8.346528399849707E-13 , -4.116387397130277E-16 , -1.7543667224159898 , -1.1861894476299497E-12 , -5.850115232245105E-16 , -4.518723994542976 , 76.50495311719166 , 76.50495311719166 , 76.50495311719166 , 76.50495311719166
5.699999999999996 , 0.1 , -8.768276126017302E-13 , -4.3243872914091935E-16 , -1.6931040792660863 , -1.2717515888436336E-12 , -6.272095369244135E-16 , -4.691103779806302 , 75.58870983015835 , 75.58870983015835 , 75.58870983015835 , 75.58870983015835
5.799999999999995 , 0.1 , -9.201947554268116E-13 , -4.538267783540433E-16 , -1.6260282678123208 , -1.3615907708732013E-12 , -6.715169254527591E-16 , -4.857066552013264 , 74.69989986604365 , 74.69989986604365 , 74.69989986604365 , 74.69989986604365
5.899999999999995 , 0.1 , -9.647604180033742E-13 , -4.75805920218371E-16 , -1.5532464218121185 , -1.4558264867784851E-12 , -7.179926210628101E-16 , -5.0160363275474715 , 73.84151533948871 , 73.84151533948871 , 73.84151533948871 , 73.84151533948871
5.999999999999995 , 0.1 , -1.0105353735500324E-12 , -4.983814679299033E-16 , -1.4748887413913765 , -1.5545791249781937E-12 , -7.666959975859129E-16 , -5.1674489885054005 , 73.0165060985422 , 73.0165060985422 , 73.0165060985422 , 73.0165060985422
6.099999999999994 , 0.1 , -1.0575312007593198E-12 , -5.215591319327617E-16 , -1.3911093317449985 , -1.6579701992522133E-12 , -8.1768698386531E-16 , -5.310754631360526 , 72.22776830386749 , 72.22776830386749 , 72.22776830386749 , 72.22776830386749
6.199999999999994 , 0.1 , -1.105760785413209E-12 , -5.453452673087197E-16 , -1.3020869244965456 , -1.7661224397002263E-12 , -8.710261086156222E-16 , -5.445419993662987 , 71.47813254327826 , 71.47813254327826 , 71.47813254327826 , 71.47813254327826
6.299999999999994 , 0.1 , -1.1552389100359952E-12 , -5.697471645855034E-16 , -1.2080254496381255 , -1.8791599627039435E-12 , -9.267745842457672E-16 , -5.570930945438271 , 70.77035153182932 , 70.77035153182932 , 70.77035153182932 , 70.77035153182932
6.399999999999993 , 0.1 , -1.2059784357625925E-12 , -5.947711666893119E-16 , -1.1091544254187284 , -1.9972083091610026E-12 , -9.849943257153654E-16 , -5.68679502871191 , 70.10708746349852 , 70.10708746349852 , 70.10708746349852 , 70.10708746349852
6.499999999999993 , 0.1 , -1.2579959616212276E-12 , -6.20425460021406E-16 , -1.0057291340765846 , -2.120394395641096E-12 , -1.045747926445651E-15 , -5.792544025349297 , 69.49089909684321 , 69.49089909684321 , 69.49089909684321 , 69.49089909684321
6.5999999999999925 , 0.1 , -1.3113131299019824E-12 , -6.467207182470336E-16 , -0.8980305530457906 , -2.2488470991231413E-12 , -1.1090989467034065E-15 , -5.8877365302746405 , 68.92422867340277 , 68.92422867340277 , 68.92422867340277 , 68.92422867340277
6.699999999999992 , 0.1 , -1.3659546988382815E-12 , -6.736691517697508E-16 , -0.7863650142926797 , -2.3826976137671484E-12 , -1.175112089555699E-15 , -5.971960504246053 , 68.4093887834733 , 68.4093887834733 , 68.4093887834733 , 68.4093887834733
6.799999999999992 , 0.1 , -1.4219484712245321E-12 , -7.012844725266662E-16 , -0.6710635687813756 , -2.5220797607697336E-12 , -1.243853353686154E-15 , -6.0448357778450905 , 67.94854930857377 , 67.94854930857377 , 67.94854930857377 , 67.94854930857377
6.8999999999999915 , 0.1 , -1.4793257661766343E-12 , -7.29582126653923E-16 , -0.5524810386955608 , -2.667130320594256E-12 , -1.315390197246061E-15 , -6.106016476319105 , 67.54372458280014 , 67.54372458280014 , 67.54372458280014 , 67.54372458280014
6.999999999999991 , 0.1 , -1.5381206422879266E-12 , -7.585789113584152E-16 , -0.4309947468494493 , -2.8179893433480064E-12 , -1.389791690927929E-15 , -6.155193333516319 , 67.19676092566688 , 67.19676092566688 , 67.19676092566688 , 67.19676092566688
7.099999999999991 , 0.1 , -1.5983675376178159E-12 , -7.882918109942278E-16 , -0.30700292052917133 , -2.974800346273266E-12 , -1.4671286153652238E-15 , -6.192095862486436 , 66.90932470634564 , 66.90932470634564 , 66.90932470634564 , 66.90932470634564
7.19999999999999 , 0.1 , -1.6601048742717892E-12 , -8.187397747894972E-16 , -0.18092277557146097 , -3.1377104007249327E-12 , -1.5474735040284849E-15 , -6.216494350471008 , 66.6828911028702 , 66.6828911028702 , 66.6828911028702 , 66.6828911028702
7.29999999999999 , 0.1 , -1.7233732783214753E-12 , -8.499428389366674E-16 , -0.05318829550468753 , -3.306870618615177E-12 , -1.6309008831328035E-15 , -6.228201647038983 , 66.51873371944262 , 66.51873371944262 , 66.51873371944262 , 66.51873371944262
7.39999999999999 , 0.1 , -1.7882185856024604E-12 , -8.819236090086054E-16 , 0.07575227030516961 , -3.482436338606958E-12 , -1.7174873634657883E-15 , -6.227074716061104 , 66.41791522013236 , 66.41791522013236 , 66.41791522013236 , 66.41791522013236
7.499999999999989 , 0.1 , -1.854691664787542E-12 , -9.147071727008897E-16 , 0.20543915672809385 , -3.664567794245324E-12 , -1.8073119699002756E-15 , -6.213015925053079 , 66.38127912786115 , 66.38127912786115 , 66.38127912786115 , 66.38127912786115
7.599999999999989 , 0.1 , -1.9228470001235427E-12 , -9.483204008580443E-16 , 0.3354040402344838 , -3.853430466983143E-12 , -1.900456315501535E-15 , -6.1859740491033035 , 66.40944292365074 , 66.40944292365074 , 66.40944292365074 , 66.40944292365074
7.699999999999989 , 0.1 , -1.9927425011860527E-12 , -9.827918536473274E-16 , 0.4651731555323195 , -4.049195472148661E-12 , -1.9970047918808896E-15 , -6.145944971049479 , 66.50279256290858 , 66.50279256290858 , 66.50279256290858 , 66.50279256290858
7.799999999999988 , 0.1 , -2.0644389719529488E-12 , -1.0181515187134512E-15 , 0.5942705177832267 , -4.2520398527521224E-12 , -2.0970447140969146E-15 , -6.0929720646554735 , 66.66147850346721 , 66.66147850346721 , 66.66147850346721 , 66.66147850346721
7.899999999999988 , 0.1 , -2.13800015860649E-12 , -1.0544308347538844E-15 , 0.7222211927360489 , -4.4621468865602806E-12 , -2.2006664721001514E-15 , -6.027146253109446 , 66.88541331479068 , 66.88541331479068 , 66.88541331479068 , 66.88541331479068
7.999999999999988 , 0.1 , -2.2134923750470643E-12 , -1.091662506827633E-15 , 0.8485545550764689 , -4.679706350590896E-12 , -2.307963661177972E-15 , -5.948605741034376 , 67.17427090998973 , 67.17427090998973 , 67.17427090998973 , 67.17427090998973
8.099999999999987 , 0.1 , -2.290980416984454E-12 , -1.129878491243994E-15 , 0.972807475307303 , -4.904914629899187E-12 , -2.4190331356064984E-15 , -5.8575354241736175 , 67.52748741295473 , 67.52748741295473 , 67.52748741295473 , 67.52748741295473
8.199999999999987 , 0.1 , -2.3705289423775345E-12 , -1.1691106763755112E-15 , 1.0945273775734452 , -5.137974522853991E-12 , -2.5339749126156047E-15 , -5.754165986780367 , 67.94426364301678 , 67.94426364301678 , 67.94426364301678 , 67.94426364301678
8.299999999999986 , 0.1 , -2.4522050058798995E-12 , -1.2093921326099865E-15 , 1.2132751149541257 , -5.3790954217199435E-12 , -2.652892261449454E-15 , -5.638772702294051 , 68.42356917011523 , 68.42356917011523 , 68.42356917011523 , 68.42356917011523
8.399999999999986 , 0.1 , -2.5360799672086616E-12 , -1.2507580535304413E-15 , 1.3286276146777234 , -5.62849359108102E-12 , -2.7758918406809616E-15 , -5.511673957941244 , 68.96414786552387 , 68.96414786552387 , 68.96414786552387 , 68.96414786552387
8.499999999999986 , 0.1 , -2.6222296635123697E-12 , -1.2932458409244878E-15 , 1.4401802532064802 , -5.886392695268283E-12 , -2.9030839583315512E-15 , -5.373229528279056 , 69.5645248477085 , 69.5645248477085 , 69.5645248477085 , 69.5645248477085
8.599999999999985 , 0.1 , -2.7107310219983743E-12 , -1.3368934341810157E-15 , 1.547548929835088 , -6.153024048862511E-12 , -3.0345826954154433E-15 , -5.223838626271216 , 70.22301470073666 , 70.22301470073666 , 70.22301470073666 , 70.22301470073666
8.699999999999985 , 0.1 , -2.8016611653657037E-12 , -1.3817388691025917E-15 , 1.6503718169465584 , -6.428626671151108E-12 , -3.1705059327970237E-15 , -5.063937763148333 , 70.93773082451314 , 70.93773082451314 , 70.93773082451314 , 70.93773082451314
8.799999999999985 , 0.1 , -2.89509730250094E-12 , -1.4278202239982318E-15 , 1.7483107749348261 , -6.713447289363703E-12 , -3.310975352786573E-15 , -4.89399844999665 , 71.70659576249606 , 71.70659576249606 , 71.70659576249606 , 71.70659576249606
8.899999999999984 , 0.1 , -2.9911162239871708E-12 , -1.4751753708757148E-15 , 1.8410524295968032 , -7.007740344693382E-12 , -3.4561164421098772E-15 , -4.7145247747289165 , 72.52735234375452 , 72.52735234375452 , 72.52735234375452 , 72.52735234375452
8.999999999999984 , 0.1 , -3.0897944045944653E-12 , -1.5238420259883855E-15 , 1.9283089191008123 , -7.311767924355825E-12 , -3.606058458400754E-15 , -4.526050887844948 , 73.39757547234589 , 73.39757547234589 , 73.39757547234589 , 73.39757547234589
9.099999999999984 , 0.1 , -3.1912057806761696E-12 , -1.573856653679087E-15 , 2.0098183260833316 , -7.625799685336804E-12 , -3.76093439259443E-15 , -4.329138429255609 , 74.31468439788729 , 74.31468439788729 , 74.31468439788729 , 74.31468439788729
9.199999999999983 , 0.1 , -3.295423647503136E-12 , -1.625255402118026E-15 , 2.0853448177089504 , -7.950112569737755E-12 , -3.920880828540067E-15 , -4.124373926523362 , 75.27595530654142 , 75.27595530654142 , 75.27595530654142 , 75.27595530654142
9.299999999999983 , 0.1 , -3.402523084637459E-12 , -1.6780752994621019E-15 , 2.154678522426474 , -8.284990969171206E-12 , -4.086038024078253E-15 , -3.91236619229264 , 76.27853408093743 , 76.27853408093743 , 76.27853408093743 , 76.27853408093743
9.399999999999983 , 0.1 , -3.5125750235416454E-12 , -1.7323513280853439E-15 , 2.217635176532609 , -8.630726627882284E-12 , -4.2565498632618855E-15 , -3.6937437455895434 , 77.3194490901681 , 77.3194490901681 , 77.3194490901681 , 77.3194490901681
9.499999999999982 , 0.1 , -3.625649840664174E-12 , -1.7881181966368685E-15 , 2.274055576467556 , -8.987618268800723E-12 , -4.43256367193044E-15 , -3.46915227821673 , 78.3956238862277 , 78.3956238862277 , 78.3956238862277 , 78.3956238862277
9.599999999999982 , 0.1 , -3.741819067490781E-12 , -1.8454111834135044E-15 , 2.323804874050239 , -9.355971746484854E-12 , -4.614230293139728E-15 , -3.239252183811364 , 79.5038897003096 , 79.5038897003096 , 79.5038897003096 , 79.5038897003096
9.699999999999982 , 0.1 , -3.8611532765377476E-12 , -1.9042650937621816E-15 , 2.366771751723578 , -9.736100026743314E-12 , -4.80170407711163E-15 , -3.0047161634183883 , 80.64099765049832 , 80.64099765049832 , 80.64099765049832 , 80.64099765049832
9.799999999999981 , 0.1 , -3.9837214540451676E-12 , -1.9647139507012934E-15 , 2.402867513487759 , -1.012832305019424E-11 , -4.9951428139434396E-15 , -2.7662269177927508 , 81.80363059082902 , 81.80363059082902 , 81.80363059082902 , 81.80363059082902
9.89999999999998 , 0.1 , -4.109591056417373E-12 , -2.026791022756315E-15 , 2.4320251247576055 , -1.0532967590917032E-11 , -5.194707663896972E-15 , -2.524474933197326 , 82.98841454977926 , 82.98841454977926 , 82.98841454977926 , 82.98841454977926
9.99999999999998 , 0.1 , -4.238827727502E-12 , -2.090528684525894E-15 , 2.4541982311189936 , -1.0950367068271268E-11 , -5.400563064590352E-15 , -2.2801563643019014 , 84.19192972342442 , 84.19192972342442 , 84.19192972342442 , 84.19192972342442
